0, 1742150389.21999, 0.0, 0.0, 0.0, (0.0, 0.0, 0.0, 1.0)
10, 1742150395.5596566, 0.7339918576266906, -0.02450310463991841, 1.2379679393644203, (-0.008336631248886148, 0.008735466604172213, -0.006379020118434893, 0.9999067458043056)
100, 1742150471.0684233, -15.317311077560044, 0.30062224236940444, 7.218256977531771, (-0.006548850657298201, 0.08875558546489848, -0.020891919460537905, 0.9958127767332099)
101, 1742150472.0694234, -15.777122225171961, 0.296809329918301, 6.951674348787861, (-0.005738818881858561, 0.0887956259888741, -0.023478786505145535, 0.9957565713302278)
102, 1742150472.9703233, -16.15238466467044, 0.27940967685739415, 6.6926590457426975, (-0.004648896818019464, 0.08880199698306389, -0.02551425761832446, 0.9957116127415514)
103, 1742150473.80449, -16.40602838602288, 0.29030948325236466, 6.380108866610104, (-0.003559501384718829, 0.08816138134181895, -0.02779080626216468, 0.9957120928647465)
104, 1742150474.3383567, -16.43842449887672, 0.283242878802574, 6.11670799882276, (-0.001916601357633822, 0.09003399696859571, -0.02885363675070288, 0.9955187962441259)
105, 1742150474.7721233, -16.37461871156389, 0.27479729583059104, 5.912454163009167, (-0.0011618962923387926, 0.0902695765281979, -0.029000464191028585, 0.9954943629308659)
106, 1742150475.1725233, -16.239045559213967, 0.27155166412955867, 5.714148343049464, (-0.0007732274088694598, 0.08981346479703954, -0.027720795697765796, 0.9955724489691385)
107, 1742150475.7397566, -16.075541111234568, 0.25052685159060933, 5.446108219099685, (-0.0009483778296920521, 0.0896425584726071, -0.026885043748825836, 0.9956106200280315)
108, 1742150476.4404566, -15.847223620401692, 0.2499921308394248, 5.1264857436638405, (-0.002158062403912483, 0.09126183111011396, -0.024571380231540606, 0.9955214052056374)
109, 1742150477.30799, -15.606793147742986, 0.22859982652283095, 4.670609523308813, (-0.003256636373095054, 0.09239546316481297, -0.022249278270230696, 0.9954684537053633)
11, 1742150396.2937233, 1.026913020809398, -0.016137250501995333, 1.4524997991490876, (-0.008907724182252693, 0.009911448826725375, -0.005723291405349534, 0.9998948242527999)
110, 1742150478.10879, -15.377447039159806, 0.2314858410411812, 4.23587964296971, (-0.0036749831146590454, 0.09329288864415779, -0.02034464914718948, 0.995424043651053)
111, 1742150478.8762233, -15.163348729731963, 0.2032035127079781, 3.853183881687004, (-0.003712334747327573, 0.0938835833508595, -0.019116156767395195, 0.9953927184274408)
112, 1742150479.61029, -14.961140614650256, 0.1987839940951504, 3.44124750238786, (-0.004428456444933982, 0.09480943133412617, -0.017459063143417365, 0.995332477927737)
113, 1742150480.31099, -14.790592604606154, 0.18907954117212186, 3.0582703138976997, (-0.004759684621414948, 0.09558093422556263, -0.016449572293649323, 0.9952743551334121)
114, 1742150481.31199, -14.508674512294023, 0.18192218132841753, 2.522810608517027, (-0.004714251697090814, 0.09619812177285078, -0.01476928938589869, 0.9952414607970007)
115, 1742150482.21289, -14.256917980803697, 0.15201117549124848, 2.0419199811867923, (-0.004660596956061704, 0.09705073775669393, -0.0142199687122396, 0.9951669335476926)
116, 1742150482.71339, -14.098234679323783, 0.14189844125802487, 1.7938237227638765, (-0.0048252638378002135, 0.09766432099211929, -0.013676480758004214, 0.9951137377747933)
117, 1742150483.71439, -13.812182173931596, 0.13031319919641704, 1.2718451839532483, (-0.00529806531977226, 0.09872153874839114, -0.012643464950367141, 0.9950206686722975)
118, 1742150484.71539, -13.523760020216328, 0.12474911641953972, 0.7894633000996518, (-0.005508475327875207, 0.09977732916043242, -0.011347594818272386, 0.9949298333937994)
119, 1742150485.6496568, -13.262822858102389, 0.1012116654132769, 0.32433941880927364, (-0.0057157085523895056, 0.1008282944774911, -0.01058257846051794, 0.9948311388078036)
12, 1742150396.9944234, 1.3376443010225019, -0.00951808943181411, 1.642161080852419, (-0.009352799912747836, 0.010520617202744524, -0.004811021588034201, 0.9998893417867524)
120, 1742150486.2836235, -13.060339905421891, 0.09136042566158004, 0.004215953696662389, (-0.005547396037015361, 0.10144067358607332, -0.009747789021714878, 0.9947783656417143)
121, 1742150487.2846234, -12.75343921876138, 0.08231374646851797, -0.49751575062866404, (-0.005251798313603961, 0.10260973200957675, -0.009131928239485406, 0.9946659084325876)
122, 1742150488.2856233, -12.442786747344824, 0.07169828277992689, -1.001473454965223, (-0.00459948119618206, 0.10366274597000574, -0.008459389039481681, 0.9945658945528761)
123, 1742150488.6526568, -12.343366932403608, 0.058819358020334944, -1.1945822270672952, (-0.0043415046465207, 0.10401642501812725, -0.00823091471386784, 0.9945320440824547)
124, 1742150489.6536567, -12.059348558354278, 0.05255556776521987, -1.7159796770120366, (-0.0034155949944614144, 0.10479038591856116, -0.007482550762152317, 0.9944603160327538)
